"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","prolific_pid","study_id","session_id","exp_version","goal_condition","base_rate_condition","decision_structure","completion_time","view_history","question_order","correct","option_order","trial_id","base_rate","button_order","chosen_question","chose_which_contaminated","chose_which_uncontaminated","value"
"html-button-response","2315","
    <h2 style=""text-align: center;"">STANFORD UNIVERSITY</h2>
    <h3 style=""text-align: center;"">Research Information Sheet</h3>
    <div class=""instructions-box"" style=""font-size: 15px; line-height: 1.5;"">
        <p><strong>Protocol Director:</strong> Robert Hawkins<br>
        <strong>Protocol Title:</strong> Communication and social cognition in natural audiovisual contexts<br>
        <strong>IRB#</strong> 77226</p>

        <p><strong>DESCRIPTION:</strong> You are invited to participate in a research study about language and communication. The purpose of the research is to understand how people formulate questions to gather information in uncertain situations. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.</p>

        <p><strong>TIME INVOLVEMENT:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>

        <p><strong>RISKS AND BENEFITS:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people communicate and make decisions. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>

        <p><strong>PAYMENTS:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent.</p>

        <p><strong>PARTICIPANT'S RIGHTS:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>

        <p><strong>CONTACT INFORMATION:</strong><br>
        <em>Questions:</em> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins ([email]).<br><br>
        <em>Independent Contact:</em> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.</p>

        <p style=""text-align: center; margin-top: 20px;""><strong>Please save or print a copy of this page for your records.<br>If you agree to participate in this research, please click ""Continue"".</strong></p>
    </div>
","0","0","2.0.0","2321","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"instructions","140629","","","1","2.0.0","142951","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","[{""page_index"":0,""viewing_time"":6897},{""page_index"":1,""viewing_time"":14338},{""page_index"":2,""viewing_time"":14344},{""page_index"":3,""viewing_time"":48450},{""page_index"":4,""viewing_time"":56599}]","","","","","","","","","",""
"survey-multi-choice","11191","","{""goal_check"":""Remove contaminated vials to pass the safety inspection""}","2","2.0.0","154144","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","[0]","true","[""Help Dr. Smith run experiments on uncontaminated vials"",""Remove contaminated vials to pass the safety inspection"",""Ask your colleague multiple questions"",""Sort vials as quickly as possible""]","","","","","","",""
"html-button-response","989","<p class=""check-correct"">âœ“ Correct! Let's continue.</p>","0","3","2.0.0","155135","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"survey-multi-choice","11798","","{""colleague_check"":""The colleague knows the status of all the vials.""}","4","2.0.0","166935","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","[0]","false","[""The colleague knows the status of all the vials."",""The colleague knows nothing."",""The colleague knows for certain about some vials, not about others."",""It depends on the trial.""]","","","","","","",""
"html-button-response","9885","<p class=""check-incorrect"">That's not quite right.</p>
                            <p>Remember: Your colleague knows about <strong>some but not all</strong> of the vials, so they only have <strong>partial information</strong>.</p>
                            <p>You have 2 attempt(s) remaining.</p>","0","5","2.0.0","176823","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"survey-multi-choice","11027","","{""colleague_check"":""The colleague knows for certain about some vials, not about others.""}","6","2.0.0","187852","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","[0]","true","[""The colleague knows for certain about some vials, not about others."",""The colleague knows the status of all the vials."",""The colleague knows nothing."",""It depends on the trial.""]","","","","","","",""
"html-button-response","1170","<p class=""check-correct"">âœ“ Correct! Let's continue.</p>","0","7","2.0.0","189024","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"html-button-response","166085","
        <div class=""trial-container"">
            <div class=""vial-rack"">
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">1</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">2</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">3</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">4</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">5</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">6</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">7</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">8</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">9</div>
        </div>
    
        <div class=""vial-container"">
            <div class=""vial unknown "">
                <div class=""vial-body"">
                    <div class=""vial-liquid""></div>
                </div>
                <div class=""vial-status""></div>
            </div>
            <div class=""vial-label"">10</div>
        </div>
    </div>
            <div class=""goal-card cont-goal"">
                <span class=""icon"">ðŸ“‹</span>
                <span><strong>Your Goal:</strong> Sort all vials. A safety inspector will examine <strong>""Dispose""</strong> to verify proper handling</span>
            </div>
            <div class=""question-prompt"">
                You ask your colleague:
            </div>
        </div>
    ","1","8","2.0.0","355112","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","exp2_trial1","0.5","[""Which vials are not contaminated?"",""Which vials are contaminated?""]","Which vials are contaminated?","true","false",""
"survey-text","49672","","{""strategy"":""I chose to ask about the vials that were contaminated because I feel that there are not many vials are contaminated. Just a lucky guess""}","9","2.0.0","404794","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"html-button-response","9283","
    <h2>Study Complete - Debriefing</h2>
    <div class=""instructions-box"">
        <p><strong>Thank you for participating!</strong></p>

        <p><strong>Purpose of this study:</strong></p>
        <p>This study investigates how people choose to phrase questions when seeking information.
        Specifically, we are interested in whether people's goals influence which question they askâ€”for example,
        whether asking ""Which are contaminated?"" vs. ""Which are uncontaminated?"" depends on what the person
        wants to accomplish.</p>

        <p><strong>What we're studying:</strong></p>
        <p>We hypothesize that people strategically choose question framing to maximize the usefulness of
        the answer for their specific decision problem. Your responses will help us understand the
        cognitive processes underlying question formulation.</p>

        <p><strong>Confidentiality:</strong></p>
        <p>Your responses are completely anonymous and will only be used for research purposes.
        No identifying information has been collected.</p>

        <p>If you have any questions about this research, please contact [email] or [email].</p>
    </div>
","0","10","2.0.0","414079","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
"call-function","","","","11","2.0.0","414085","5f89906b2a26920554a2c651","696ee9efae8f9140d1acbe25","6976b3b3e35d5f01e07d6cf6","exp2","cont","0.5","set_id","2026-01-26T00:29:17.808Z","","","","","","","","","","",""
